DBN,Mean Scale Score
11X121,688
11X121,652
11X121,672
11X121,668
11X121,685
11X121,681
11X121,672
11X121,685
11X121,
11X121,
11X121,
11X121,
11X121,
11X121,680
11X121,685
11X127,647
11X127,658
11X127,s
11X127,639
11X127,652
11X127,663
11X127,669
11X127,677
11X127,671
11X127,677
11X127,640
11X127,642
11X127,650
11X127,664
11X127,656
11X127,664
11X127,672
11X127,633
11X127,640
11X127,651
11X127,662
11X127,655
11X127,657
11X127,672
11X127,
11X127,
11X127,
11X127,
11X127,
11X127,663
11X127,674
11X142,635
11X142,637
11X142,648
11X142,654
11X142,650
11X142,649
11X142,653
11X142,624
11X142,643
11X142,642
11X142,656
11X142,650
11X142,659
11X142,657
11X142,627
11X142,630
11X142,645
11X142,648
11X142,653
11X142,650
11X142,655
11X142,
11X142,
11X142,
11X142,
11X142,
11X142,653
11X142,656
11X144,636
11X144,646
11X144,657
11X144,659
11X144,659
11X144,661
11X144,656
11X144,628
11X144,641
11X144,653
11X144,661
11X144,655
11X144,659
11X144,659
11X144,626
11X144,636
11X144,644
11X144,654
11X144,659
11X144,659
11X144,658
11X144,
11X144,
11X144,
11X144,
11X144,
11X144,659
11X144,657
11X153,678
11X153,687
11X153,687
11X153,693
11X153,697
11X153,690
11X153,689
11X153,667
11X153,680
11X153,685
11X153,697
11X153,688
11X153,694
11X153,697
11X153,678
11X153,691
11X153,686
11X153,691
11X153,701
11X153,
11X153,
11X153,
11X153,
11X153,
11X153,692
11X153,695
11X160,684
11X160,681
11X160,688
11X160,678
11X160,688
11X160,686
11X160,683
11X160,670
11X160,686
11X160,680
11X160,686
11X160,677
11X160,683
11X160,686
11X160,673
11X160,684
11X160,673
11X160,678
11X160,672
11X160,671
11X160,
11X160,
11X160,
11X160,
11X160,
11X160,679
11X160,679
11X175,690
11X175,697
11X175,695
11X175,699
11X175,704
11X175,705
11X175,694
11X175,680
11X175,693
11X175,696
11X175,701
11X175,686
11X175,694
11X175,711
11X175,665
11X175,683
11X175,696
11X175,703
11X175,706
11X175,686
11X175,700
11X175,676
11X175,674
11X175,677
11X175,691
11X175,695
11X175,689
11X175,689
11X175,669
11X175,685
11X175,677
11X175,689
11X175,690
11X175,693
11X175,691
11X175,658
11X175,676
11X175,679
11X175,688
11X175,697
11X175,689
11X175,688
11X175,
11X175,
11X175,
11X175,
11X175,
11X175,692
11X175,695
11X178,662
11X178,667
11X178,683
11X178,681
11X178,673
11X178,679
11X178,689
11X178,656
11X178,659
11X178,665
11X178,688
11X178,669
11X178,677
11X178,678
11X178,673
11X178,673
11X178,689
11X178,677
11X178,675
11X178,
11X178,
11X178,
11X178,
11X178,
11X178,678
11X178,681
11X180,651
11X180,655
11X180,651
11X180,651
11X180,656
11X180,665
11X180,670
11X180,676
11X180,676
11X180,636
11X180,651
11X180,658
11X180,667
11X180,664
11X180,671
11X180,675
11X180,642
11X180,646
11X180,647
11X180,660
11X180,657
11X180,662
11X180,671
11X180,
11X180,
11X180,
11X180,
11X180,
11X180,671
11X180,674
11X181,655
11X181,663
11X181,648
11X181,662
11X181,668
11X181,674
11X181,683
11X181,682
11X181,676
11X181,642
11X181,654
11X181,656
11X181,672
11X181,670
11X181,678
11X181,675
11X181,636
11X181,646
11X181,656
11X181,662
11X181,672
11X181,673
11X181,681
11X181,
11X181,
11X181,
11X181,
11X181,
11X181,678
11X181,677
11X189,668
11X189,662
11X189,685
11X189,680
11X189,677
11X189,662
11X189,660
11X189,653
11X189,667
11X189,678
11X189,669
11X189,667
11X189,665
11X189,681
11X189,664
11X189,655
11X189,
11X189,
11X189,
11X189,676
11X189,673
11X194,696
11X194,696
11X194,692
11X194,697
11X194,691
11X194,682
11X194,684
11X194,674
11X194,678
11X194,679
11X194,683
11X194,684
11X194,683
11X194,691
11X194,661
11X194,670
11X194,683
11X194,692
11X194,683
11X194,679
11X194,689
11X194,660
11X194,677
11X194,684
11X194,686
11X194,686
11X194,682
11X194,699
11X194,644
11X194,654
11X194,668
11X194,676
11X194,674
11X194,677
11X194,678
11X194,632
11X194,651
11X194,655
11X194,671
11X194,673
11X194,674
11X194,674
11X194,
11X194,
11X194,
11X194,
11X194,
11X194,680
11X194,687
11X270,632
11X270,646
11X270,647
11X270,668
11X270,658
11X270,663
11X270,660
11X270,639
11X270,640
11X270,657
11X270,657
11X270,656
11X270,667
11X270,627
11X270,648
11X270,640
11X270,651
11X270,648
11X270,
11X270,
11X270,
11X270,
11X270,
11X270,656
11X270,659
11X272,630
11X272,646
11X272,653
11X272,670
11X272,659
11X272,659
11X272,664
11X272,635
11X272,644
11X272,656
11X272,651
11X272,651
11X272,652
11X272,633
11X272,648
11X272,648
11X272,665
11X272,666
11X272,
11X272,
11X272,
11X272,
11X272,
11X272,658
11X272,661
11X287,638
11X287,628
11X287,648
11X287,655
11X287,653
11X287,658
11X287,667
11X287,642
11X287,642
11X287,657
11X287,656
11X287,658
11X287,662
11X287,638
11X287,646
11X287,658
11X287,663
11X287,674
11X287,
11X287,
11X287,
11X287,
11X287,
11X287,660
11X287,668
11X289,646
11X289,645
11X289,649
11X289,660
11X289,659
11X289,669
11X289,680
11X289,646
11X289,650
11X289,661
11X289,662
11X289,660
11X289,664
11X289,635
11X289,651
11X289,663
11X289,663
11X289,662
11X289,
11X289,
11X289,
11X289,
11X289,
11X289,664
11X289,667
11X322,652
11X322,658
11X322,668
11X322,668
11X322,666
11X322,662
11X322,664
11X322,670
11X322,665
11X322,669
11X322,660
11X322,665
11X322,662
11X322,659
11X322,663
11X322,
11X322,
11X322,
11X322,
11X322,664
11X322,662
11X326,655
11X326,653
11X326,658
11X326,662
11X326,664
11X326,658
11X326,653
11X326,657
11X326,656
11X326,671
11X326,668
11X326,648
11X326,654
11X326,657
11X326,672
11X326,
11X326,
11X326,
11X326,
11X326,663
11X326,667
11X370,652
11X370,653
11X370,654
11X370,653
11X370,665
11X370,659
11X370,654
11X370,656
11X370,652
11X370,653
11X370,652
11X370,669
11X370,
11X370,
11X370,
11X370,654
11X370,662
11X462,662
11X462,667
11X462,676
11X462,665
11X462,666
11X462,670
11X462,675
11X462,674
11X462,
11X462,668
11X462,673
11X468,668
11X468,672
11X468,675
11X468,672
11X468,670
11X468,673
11X468,
11X468,672
11X468,673
11X498,677
11X498,674
11X498,676
11X498,677
11X498,675
11X529,667
11X529,667
11X532,684
11X532,684
12X006,662
12X006,669
12X006,671
12X006,680
12X006,683
12X006,671
12X006,667
12X006,652
12X006,666
12X006,667
12X006,677
12X006,667
12X006,667
12X006,666
12X006,651
12X006,656
12X006,661
12X006,667
12X006,665
12X006,673
12X006,666
12X006,
12X006,
12X006,
12X006,
12X006,
12X006,670
12X006,666
12X044,653
12X044,660
12X044,666
12X044,673
12X044,694
12X044,677
12X044,671
12X044,664
12X044,657
12X044,649
12X044,661
12X044,659
12X044,683
12X044,658
12X044,637
12X044,654
12X044,660
12X044,663
12X044,660
12X044,668
12X044,687
12X044,647
12X044,
12X044,
12X044,
12X044,
12X044,
12X044,676
12X044,670
12X047,672
12X047,674
12X047,680
12X047,676
12X047,692
12X047,682
12X047,683
12X047,656
12X047,661
12X047,670
12X047,682
12X047,671
12X047,676
12X047,679
12X047,658
12X047,666
12X047,674
12X047,666
12X047,677
12X047,666
12X047,
12X047,
12X047,
12X047,
12X047,
12X047,678
12X047,676
12X050,661
12X050,676
12X050,673
12X050,670
12X050,681
12X050,671
12X050,674
12X050,660
12X050,650
12X050,665
12X050,657
12X050,664
12X050,670
12X050,659
12X050,649
12X050,654
12X050,657
12X050,673
12X050,651
12X050,666
12X050,672
12X050,660
12X050,
12X050,
12X050,
12X050,
12X050,
12X050,669
12X050,669
12X057,660
12X057,676
12X057,677
12X057,687
12X057,691
12X057,682
12X057,680
12X057,645
12X057,658
12X057,674
12X057,685
12X057,681
12X057,688
12X057,687
12X057,650
12X057,660
12X057,659
12X057,683
12X057,676
12X057,680
12X057,681
12X057,
12X057,
12X057,
12X057,
12X057,
12X057,683
12X057,683
12X061,661
12X061,670
12X061,669
12X061,673
12X061,683
12X061,682
12X061,677
12X061,647
12X061,672
12X061,678
12X061,681
12X061,670
12X061,670
12X061,692
12X061,645
12X061,658
12X061,671
12X061,674
12X061,665
12X061,669
12X061,675
12X061,
12X061,
12X061,
12X061,
12X061,
12X061,674
12X061,681
12X066,658
12X066,659
12X066,669
12X066,680
12X066,684
12X066,682
12X066,682
12X066,653
12X066,648
12X066,660
12X066,678
12X066,671
12X066,682
12X066,682
12X066,644
12X066,644
12X066,652
12X066,675
12X066,675
12X066,675
12X066,686
12X066,620
12X066,
12X066,
12X066,
12X066,
12X066,
12X066,680
12X066,683
12X067,646
12X067,666
12X067,678
12X067,681
12X067,686
12X067,676
12X067,681
12X067,644
12X067,657
12X067,660
12X067,678
12X067,675
12X067,679
12X067,672
12X067,656
12X067,659
12X067,654
12X067,674
12X067,674
12X067,678
12X067,679
12X067,637
12X067,662
12X067,
12X067,
12X067,
12X067,
12X067,
12X067,677
12X067,677
12X092,642
12X092,673
12X092,670
12X092,662
12X092,670
12X092,667
12X092,668
12X092,647
12X092,653
12X092,665
12X092,673
12X092,660
12X092,666
12X092,659
12X092,641
12X092,653
12X092,639
12X092,673
12X092,674
12X092,656
12X092,663
12X092,
12X092,
12X092,
12X092,
12X092,
12X092,663
12X092,664
12X098,630
12X098,656
12X098,629
12X098,646
12X098,658
12X098,664
12X098,669
12X098,665
12X098,670
12X098,623
12X098,645
12X098,653
12X098,667
12X098,668
12X098,660
12X098,666
12X098,635
12X098,641
12X098,655
12X098,665
12X098,669
12X098,669
12X098,680
12X098,
12X098,
12X098,
12X098,
12X098,
12X098,664
12X098,672
12X102,658
12X102,675
12X102,666
12X102,668
12X102,672
12X102,674
12X102,673
12X102,657
12X102,653
12X102,667
12X102,659
12X102,655
12X102,660
12X102,666
12X102,645
12X102,656
12X102,662
12X102,665
12X102,661
12X102,664
12X102,652
12X102,641
12X102,
12X102,
12X102,
12X102,
12X102,
12X102,665
12X102,663
12X129,622
12X129,637
12X129,653
12X129,666
12X129,664
12X129,666
12X129,664
12X129,617
12X129,638
12X129,647
12X129,664
12X129,658
12X129,666
12X129,666
12X129,631
12X129,626
12X129,656
12X129,663
12X129,665
12X129,670
12X129,668
12X129,
12X129,
12X129,
12X129,
12X129,
12X129,667
12X129,666
12X134,662
12X134,663
12X134,672
12X134,676
12X134,676
12X134,675
12X134,681
12X134,651
12X134,662
12X134,666
12X134,672
12X134,668
12X134,670
12X134,676
12X134,643
12X134,645
12X134,657
12X134,673
12X134,673
12X134,675
12X134,673
12X134,645
12X134,
12X134,
12X134,
12X134,
12X134,
12X134,674
12X134,677
12X150,663
12X150,675
12X150,680
12X150,681
12X150,681
12X150,673
12X150,677
12X150,668
12X150,666
12X150,670
12X150,683
12X150,683
12X150,677
12X150,667
12X150,652
12X150,681
12X150,678
12X150,675
12X150,676
12X150,679
12X150,673
12X150,642
12X150,
12X150,
12X150,
12X150,
12X150,
12X150,676
12X150,672
12X190,641
12X190,639
12X190,654
12X190,658
12X190,662
12X190,667
12X190,668
12X190,633
12X190,648
12X190,655
12X190,662
12X190,659
12X190,663
12X190,667
12X190,644
12X190,651
12X190,653
12X190,668
12X190,662
12X190,664
12X190,669
12X190,
12X190,
12X190,
12X190,
12X190,
12X190,665
12X190,668
12X195,653
12X195,668
12X195,671
12X195,675
12X195,678
12X195,680
12X195,676
12X195,662
12X195,661
12X195,658
12X195,668
12X195,664
12X195,670
12X195,681
12X195,667
12X195,669
12X195,669
12X195,672
12X195,665
12X195,
12X195,
12X195,
12X195,
12X195,
12X195,674
12X195,674
12X196,664
12X196,687
12X196,701
12X196,702
12X196,690
12X196,681
12X196,685
12X196,667
12X196,677
12X196,670
12X196,691
12X196,685
12X196,680
12X196,684
12X196,674
12X196,681
12X196,674
12X196,669
12X196,686
12X196,
12X196,
12X196,
12X196,
12X196,
12X196,677
12X196,685
12X198,647
12X198,662
12X198,670
12X198,669
12X198,686
12X198,643
12X198,644
12X198,651
12X198,661
12X198,664
12X198,669
12X198,640
12X198,639
12X198,637
12X198,664
12X198,669
12X198,667
12X198,669
12X198,
12X198,
12X198,
12X198,
12X198,
12X198,668
12X198,669
12X211,660
12X211,677
12X211,677
12X211,678
12X211,683
12X211,679
12X211,673
12X211,664
12X211,665
12X211,658
12X211,664
12X211,667
12X211,656
12X211,665
12X211,640
12X211,661
12X211,663
12X211,665
12X211,664
12X211,660
12X211,650
12X211,634
12X211,643
12X211,651
12X211,653
12X211,667
12X211,667
12X211,657
12X211,639
12X211,649
12X211,646
12X211,664
12X211,653
12X211,671
12X211,669
12X211,635
12X211,640
12X211,661
12X211,662
12X211,672
12X211,658
12X211,668
12X211,
12X211,
12X211,
12X211,
12X211,
12X211,665
12X211,663
12X212,664
12X212,671
12X212,663
12X212,668
12X212,672
12X212,677
12X212,676
12X212,647
12X212,674
12X212,688
12X212,683
12X212,657
12X212,667
12X212,665
12X212,652
12X212,638
12X212,655
12X212,675
12X212,664
12X212,664
12X212,668
12X212,616
12X212,639
12X212,631
12X212,659
12X212,672
12X212,676
12X212,661
12X212,637
12X212,631
12X212,651
12X212,660
12X212,662
12X212,685
12X212,662
12X212,639
12X212,650
12X212,636
12X212,659
12X212,662
12X212,662
12X212,675
12X212,
12X212,
12X212,
12X212,
12X212,
12X212,671
12X212,667
12X214,673
12X214,671
12X214,683
12X214,683
12X214,682
12X214,685
12X214,680
12X214,652
12X214,667
12X214,674
12X214,695
12X214,686
12X214,686
12X214,687
12X214,652
12X214,656
12X214,671
12X214,663
12X214,682
12X214,687
12X214,689
12X214,641
12X214,649
12X214,663
12X214,655
12X214,671
12X214,673
12X214,683
12X214,634
12X214,642
12X214,653
12X214,664
12X214,665
12X214,668
12X214,678
12X214,625
12X214,640
12X214,640
12X214,652
12X214,674
12X214,683
12X214,685
12X214,
12X214,
12X214,
12X214,
12X214,
12X214,679
12X214,683
12X217,636
12X217,648
12X217,624
12X217,653
12X217,646
12X217,656
12X217,671
12X217,664
12X217,660
12X217,633
12X217,641
12X217,649
12X217,650
12X217,655
12X217,660
12X217,664
12X217,638
12X217,642
12X217,637
12X217,655
12X217,657
12X217,658
12X217,658
12X217,
12X217,
12X217,
12X217,
12X217,
12X217,660
12X217,660
12X242,658
12X242,680
12X242,679
12X242,685
12X242,678
12X242,680
12X242,676
12X242,678
12X242,683
12X242,685
12X242,686
12X242,675
12X242,679
12X242,679
12X242,692
12X242,694
12X242,686
12X242,680
12X242,
12X242,
12X242,
12X242,
12X242,
12X242,680
12X242,678
12X245,623
12X245,631
12X245,643
12X245,647
12X245,645
12X245,658
12X245,628
12X245,642
12X245,646
12X245,644
12X245,641
12X245,624
12X245,634
12X245,640
12X245,649
12X245,645
12X245,644
12X245,
12X245,
12X245,
12X245,
12X245,
12X245,645
12X245,639
12X267,653
12X267,647
12X267,651
12X267,653
12X267,666
12X267,679
12X267,670
12X267,651
12X267,673
12X267,652
12X267,663
12X267,662
12X267,667
12X267,681
12X267,657
12X267,660
12X267,663
12X267,673
12X267,676
12X267,674
12X267,
12X267,
12X267,
12X267,
12X267,
12X267,674
12X267,674
12X271,635
12X271,644
12X271,646
12X271,655
12X271,660
12X271,674
12X271,671
12X271,632
12X271,640
12X271,653
12X271,652
12X271,666
12X271,655
12X271,655
12X271,635
12X271,637
12X271,646
12X271,645
12X271,661
12X271,659
12X271,
12X271,
12X271,
12X271,
12X271,
12X271,662
12X271,662
12X273,655
12X273,670
12X273,681
12X273,684
12X273,690
12X273,687
12X273,685
12X273,656
12X273,661
12X273,666
12X273,678
12X273,661
12X273,666
12X273,663
12X273,660
12X273,671
12X273,664
12X273,662
12X273,667
12X273,661
12X273,
12X273,
12X273,
12X273,
12X273,
12X273,673
12X273,669
12X286,640
12X286,650
12X286,637
12X286,647
12X286,662
12X286,657
12X286,663
12X286,618
12X286,627
12X286,659
12X286,655
12X286,656
12X286,659
12X286,656
12X286,612
12X286,637
12X286,660
12X286,660
12X286,656
12X286,674
12X286,
12X286,
12X286,
12X286,
12X286,
12X286,657
12X286,665
12X300,650
12X300,675
12X300,656
12X300,661
12X300,669
12X300,667
12X300,667
12X300,645
12X300,646
12X300,663
12X300,667
12X300,663
12X300,658
12X300,658
12X300,641
12X300,656
12X300,659
12X300,668
12X300,665
12X300,669
12X300,661
12X300,
12X300,
12X300,
12X300,
12X300,
12X300,665
12X300,661
12X316,690
12X316,658
12X316,666
12X316,661
12X316,673
12X316,675
12X316,672
12X316,664
12X316,679
12X316,657
12X316,675
12X316,664
12X316,672
12X316,672
12X316,661
12X316,682
12X316,665
12X316,678
12X316,687
12X316,680
12X316,
12X316,
12X316,
12X316,
12X316,
12X316,677
12X316,675
12X318,639
12X318,647
12X318,652
12X318,651
12X318,658
12X318,654
12X318,621
12X318,635
12X318,646
12X318,662
12X318,652
12X318,661
12X318,657
12X318,628
12X318,623
12X318,642
12X318,654
12X318,661
12X318,664
12X318,663
12X318,
12X318,
12X318,
12X318,
12X318,
12X318,661
12X318,658
12X341,646
12X341,670
12X341,645
12X341,653
12X341,654
12X341,666
12X341,651
12X341,638
12X341,645
12X341,652
12X341,659
12X341,656
12X341,650
12X341,670
12X341,658
12X341,645
12X341,659
12X341,662
12X341,669
12X341,667
12X341,
12X341,
12X341,
12X341,
12X341,
12X341,660
12X341,662
12X372,659
12X372,655
12X372,664
12X372,671
12X372,667
12X372,663
12X372,664
12X372,660
12X372,672
12X372,655
12X372,659
12X372,670
12X372,
12X372,
12X372,
12X372,663
12X372,669
12X383,663
12X383,655
12X383,664
12X383,664
12X383,662
12X383,665
12X383,674
12X383,643
12X383,647
12X383,
12X383,
12X383,658
12X383,659
12X384,647
12X384,646
12X384,656
12X384,658
12X384,651
12X384,649
12X384,654
12X384,650
12X384,654
12X384,
12X384,
12X384,652
12X384,655
12X463,671
12X463,671
12X463,653
12X463,671
12X463,662
12X691,666
12X691,676
12X691,677
12X691,669
12X691,671
12X691,681
12X691,679
12X691,649
12X691,686
12X691,680
12X691,694
12X691,675
12X691,681
12X691,687
12X691,637
12X691,664
12X691,691
12X691,703
12X691,677
12X691,684
12X691,696
12X691,
12X691,
12X691,
12X691,
12X691,
12X691,682
12X691,686
13K003,663
13K003,681
13K003,685
13K003,686
13K003,685
13K003,681
13K003,674
13K003,653
13K003,662
13K003,680
13K003,692
13K003,680
13K003,681
13K003,695
13K003,646
13K003,656
13K003,675
13K003,679
13K003,671
13K003,675
13K003,675
13K003,
13K003,
13K003,
13K003,
13K003,
13K003,679
13K003,682
13K008,683
13K008,686
13K008,691
13K008,711
13K008,709
13K008,700
13K008,695
13K008,648
13K008,677
13K008,674
13K008,690
13K008,704
13K008,713
13K008,712
13K008,656
13K008,659
13K008,674
13K008,686
13K008,686
13K008,698
13K008,715
13K008,
13K008,
13K008,
13K008,
13K008,
13K008,704
13K008,706
13K009,663
13K009,701
13K009,691
13K009,711
13K009,685
13K009,694
13K009,706
13K009,644
13K009,672
13K009,683
13K009,681
13K009,681
13K009,671
13K009,684
13K009,641
13K009,647
13K009,673
13K009,689
13K009,677
13K009,683
13K009,683
13K009,
13K009,
13K009,
13K009,
13K009,
13K009,682
13K009,691
13K011,687
13K011,692
13K011,677
13K011,696
13K011,688
13K011,682
13K011,691
13K011,680
13K011,691
13K011,680
13K011,695
13K011,688
13K011,696
13K011,700
13K011,652
13K011,672
13K011,682
13K011,685
13K011,690
13K011,687
13K011,701
13K011,
13K011,
13K011,
13K011,
13K011,
13K011,688
13K011,697
13K020,671
13K020,694
13K020,679
13K020,686
13K020,683
13K020,688
13K020,685
13K020,667
13K020,677
13K020,675
13K020,680
13K020,671
13K020,676
13K020,678
13K020,657
13K020,676
13K020,674
13K020,687
13K020,673
13K020,677
13K020,693
13K020,
13K020,
13K020,
13K020,
13K020,
13K020,680
13K020,685
13K044,682
13K044,686
13K044,684
13K044,692
13K044,691
13K044,677
13K044,681
13K044,680
13K044,680
13K044,676
13K044,706
13K044,692
13K044,682
13K044,682
13K044,654
13K044,686
13K044,683
13K044,676
13K044,678
13K044,676
13K044,687
13K044,
13K044,
13K044,
13K044,
13K044,
13K044,678
13K044,683
13K046,641
13K046,662
13K046,672
13K046,679
13K046,675
13K046,679
13K046,674
13K046,662
13K046,657
13K046,682
13K046,683
13K046,674
13K046,671
13K046,687
13K046,663
13K046,664
13K046,664
13K046,674
13K046,671
13K046,695
13K046,686
13K046,
13K046,
13K046,
13K046,
13K046,
13K046,682
13K046,682
13K054,655
13K054,676
13K054,669
13K054,667
13K054,677
13K054,669
13K054,679
13K054,644
13K054,660
13K054,668
13K054,680
13K054,662
13K054,670
13K054,675
13K054,639
13K054,647
13K054,662
13K054,672
13K054,670
13K054,671
13K054,699
13K054,
13K054,
13K054,
13K054,
13K054,
13K054,670
13K054,684
13K056,675
13K056,691
13K056,687
13K056,667
13K056,703
13K056,695
13K056,691
13K056,661
13K056,665
13K056,682
13K056,677
13K056,665
13K056,689
13K056,688
13K056,647
13K056,667
13K056,661
13K056,671
13K056,676
13K056,675
13K056,677
13K056,
13K056,
13K056,
13K056,
13K056,
13K056,685
13K056,685
13K067,642
13K067,665
13K067,651
13K067,682
13K067,681
13K067,674
13K067,669
13K067,631
13K067,646
13K067,651
13K067,655
13K067,671
13K067,668
13K067,663
13K067,630
13K067,653
13K067,654
13K067,660
13K067,655
13K067,679
13K067,671
13K067,
13K067,
13K067,
13K067,
13K067,
13K067,674
13K067,667
13K093,675
13K093,678
13K093,680
13K093,682
13K093,680
13K093,669
13K093,686
13K093,656
13K093,683
13K093,671
13K093,689
13K093,675
13K093,668
13K093,684
13K093,665
13K093,672
13K093,683
13K093,691
13K093,671
13K093,663
13K093,679
13K093,
13K093,
13K093,
13K093,
13K093,
13K093,667
13K093,683
13K103,629
13K103,646
13K103,665
13K103,662
13K103,661
13K103,657
13K103,648
13K103,629
