Ethnicity,Mean Scale Score
Hispanic,643
White,s
Asian,s
Black,647
Hispanic,648
White,s
Asian,s
Black,626
Hispanic,660
White,s
Black,651
Hispanic,643
Black,638
Hispanic,630
Asian,s
Black,s
Hispanic,661
Asian,s
Black,659
Hispanic,665
White,s
Black,666
Hispanic,656
White,s
Black,647
Hispanic,653
Black,652
Hispanic,635
Black,633
Hispanic,639
Asian,s
Black,648
Hispanic,631
Black,650
Hispanic,644
Black,s
Hispanic,662
Asian,s
Black,664
Hispanic,667
White,s
Black,668
Hispanic,653
White,s
Asian,s
Black,653
Hispanic,657
White,s
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,665
Hispanic,661
White,s
Asian,s
Black,655
Hispanic,655
White,s
Asian,641
Black,632
Hispanic,629
Asian,s
Black,644
Hispanic,638
White,s
Asian,s
Black,637
Hispanic,633
Asian,s
Black,650
Hispanic,648
White,s
Asian,s
Black,629
Hispanic,623
Asian,s
Black,632
Hispanic,625
White,s
Asian,s
Black,638
Hispanic,634
White,s
Asian,s
Black,651
Hispanic,644
White,s
Asian,s
Black,649
Hispanic,646
Black,s
Hispanic,643
Asian,s
Black,622
Hispanic,618
White,s
Asian,s
Black,643
Hispanic,625
Asian,s
Black,621
Hispanic,620
White,s
Asian,s
Black,634
Hispanic,632
Asian,s
Black,633
Hispanic,633
White,s
Asian,s
Black,643
Hispanic,634
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,642
Hispanic,635
White,s
Asian,s
Black,648
Hispanic,651
Asian,s
Black,654
Hispanic,651
Asian,s
Black,652
Hispanic,650
White,s
Asian,s
Black,651
Hispanic,653
Asian,s
Black,657
Hispanic,656
Asian,s
Black,641
Hispanic,642
Asian,
Black,
Hispanic,
Asian,s
Black,652
Hispanic,652
Asian,s
Black,649
Hispanic,649
White,s
Black,653
Hispanic,644
Asian,s
Black,654
Hispanic,650
Asian,s
Black,654
Hispanic,653
White,s
Black,658
Hispanic,643
White,s
Asian,s
Black,656
Hispanic,652
Asian,s
Black,653
Hispanic,636
White,s
Black,
Hispanic,
Asian,s
Black,656
Hispanic,646
White,s
Asian,657
Black,654
Hispanic,646
White,s
Asian,659
Black,653
Hispanic,666
White,s
Asian,659
Black,652
Hispanic,636
White,s
Asian,s
Black,654
Hispanic,649
White,s
Asian,678
Black,663
Hispanic,669
White,s
Asian,663
Black,658
Hispanic,650
White,s
Asian,658
Black,654
Hispanic,649
White,s
Asian,654
Black,652
Hispanic,654
White,s
Asian,646
Black,642
Hispanic,649
White,s
Asian,669
Black,642
Hispanic,639
White,s
Asian,677
Black,652
Hispanic,634
White,s
Asian,672
Black,658
Hispanic,650
White,s
Asian,666
Black,661
Hispanic,653
White,s
Asian,658
Black,660
Hispanic,655
White,s
Asian,660
Black,660
Hispanic,654
White,s
Asian,657
Black,638
Hispanic,650
White,s
Asian,658
Black,644
Hispanic,657
White,s
Asian,679
Black,659
Hispanic,658
White,s
Asian,675
Black,661
Hispanic,659
White,s
Black,661
Hispanic,657
White,s
Asian,667
Black,663
Hispanic,664
White,s
Asian,663
Black,666
Hispanic,663
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,662
Black,659
Hispanic,655
White,653
Asian,659
Black,660
Hispanic,657
White,s
Asian,s
Black,688
Hispanic,s
White,678
Asian,s
Black,s
Hispanic,657
White,691
Asian,s
Black,s
Hispanic,660
White,677
Asian,s
Black,660
Hispanic,660
White,666
Asian,s
Black,s
Hispanic,656
White,667
Asian,s
Black,s
Hispanic,662
White,665
Asian,s
Black,s
Hispanic,655
White,669
Asian,s
Black,s
Hispanic,661
White,664
Asian,s
Black,672
Hispanic,677
White,670
Asian,s
Black,s
Hispanic,672
White,674
Asian,s
Black,s
Hispanic,663
White,679
Black,s
Hispanic,658
White,661
Asian,s
Black,s
Hispanic,669
White,677
Asian,s
Black,s
Hispanic,686
White,674
Black,s
Hispanic,676
White,691
Asian,s
Black,s
Hispanic,675
White,684
Asian,s
Black,660
Hispanic,671
White,675
Asian,s
Black,s
Hispanic,674
White,686
Black,660
Hispanic,670
White,682
Black,s
Hispanic,670
White,672
Asian,s
Black,s
Hispanic,674
White,679
Asian,s
Black,662
Hispanic,665
White,671
Asian,s
Black,s
Hispanic,671
White,681
Asian,s
Black,658
Hispanic,657
White,653
Asian,s
Black,672
Hispanic,669
White,675
Asian,s
Black,s
Hispanic,661
White,666
Asian,s
Black,s
Hispanic,661
White,668
Black,s
Hispanic,663
White,666
Asian,s
Black,660
Hispanic,648
White,680
Asian,s
Black,664
Hispanic,660
White,662
Asian,s
Black,659
Hispanic,665
White,674
Asian,s
Black,667
Hispanic,668
White,670
Asian,s
Black,664
Hispanic,669
White,679
Asian,s
Black,s
Hispanic,665
White,668
Asian,s
Black,s
Hispanic,663
White,671
Asian,s
Black,663
Hispanic,651
White,664
Asian,s
Black,657
Hispanic,652
White,670
Asian,s
Black,650
Hispanic,655
White,662
Asian,s
Black,662
Hispanic,681
White,672
Asian,s
Black,657
Hispanic,661
White,661
Asian,s
Black,658
Hispanic,654
White,657
Asian,s
Black,656
Hispanic,657
White,659
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,672
Black,665
Hispanic,664
White,667
Asian,682
Black,664
Hispanic,666
White,669
Asian,s
Black,645
Hispanic,653
Asian,s
Black,648
Hispanic,645
White,s
Asian,s
Black,649
Hispanic,645
White,s
Asian,s
Black,650
Hispanic,645
White,s
Asian,s
Black,653
Hispanic,657
Asian,s
Black,651
Hispanic,637
Asian,s
Black,652
Hispanic,647
White,s
Asian,s
Black,643
Hispanic,635
Asian,s
Black,650
Hispanic,646
Asian,s
Black,644
Hispanic,631
White,s
Asian,s
Black,651
Hispanic,650
White,s
Asian,s
Black,657
Hispanic,658
White,s
Asian,s
Black,661
Hispanic,661
Asian,s
White,s
Black,659
Hispanic,637
Asian,s
Black,648
Hispanic,644
White,s
Asian,s
Black,653
Hispanic,636
Black,658
Hispanic,654
White,s
Asian,s
Black,659
Hispanic,651
White,s
Asian,s
Black,664
Hispanic,662
White,s
Asian,s
Black,662
Hispanic,657
Asian,s
Black,660
Hispanic,661
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,672
Black,657
Hispanic,650
Asian,s
Black,657
Hispanic,647
White,s
Asian,s
Black,651
Hispanic,655
White,s
Asian,s
Black,645
Hispanic,638
White,s
Asian,s
Black,653
Hispanic,656
White,s
Asian,s
Black,654
Hispanic,647
White,s
Black,662
Hispanic,654
White,s
Asian,s
Black,656
Hispanic,655
Asian,s
Black,654
Hispanic,652
Asian,s
Black,654
Hispanic,641
White,s
Black,653
Hispanic,644
White,s
Asian,s
Black,650
Hispanic,644
White,s
Asian,s
Black,653
Hispanic,663
Asian,s
Black,662
Hispanic,657
White,s
Black,676
Hispanic,674
White,s
Asian,s
Black,663
Hispanic,659
White,s
Asian,651
Black,650
Hispanic,642
White,s
Asian,s
Black,648
Hispanic,645
White,s
Asian,s
Black,657
Hispanic,654
White,s
Asian,s
Black,675
Hispanic,673
White,s
Asian,s
Black,684
Hispanic,681
White,s
Asian,s
Black,671
Hispanic,670
White,s
Black,664
Hispanic,661
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,668
Hispanic,667
White,665
Asian,s
Black,660
Hispanic,657
White,s
Asian,s
Black,661
Hispanic,630
White,s
Asian,s
Black,652
Hispanic,645
White,s
Asian,s
Black,660
Hispanic,641
Asian,s
Black,660
Hispanic,670
White,s
Asian,s
Black,659
Hispanic,656
White,s
Black,657
Hispanic,650
White,s
Asian,s
Black,657
Hispanic,655
Asian,s
Black,653
Hispanic,602
White,s
Asian,s
Black,653
Hispanic,634
White,s
Asian,s
Black,656
Hispanic,643
White,s
Black,664
Hispanic,657
Asian,s
Black,665
Hispanic,676
White,s
Asian,s
Black,667
Hispanic,665
White,s
Asian,s
Black,663
Hispanic,655
White,s
Black,646
Hispanic,634
White,s
Asian,s
Black,656
Hispanic,s
White,s
Asian,s
Black,653
Hispanic,645
White,s
Asian,s
Black,663
Hispanic,648
Black,664
Hispanic,667
Asian,s
Black,665
Hispanic,668
White,s
Asian,s
Black,667
Hispanic,664
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,662
Black,663
Hispanic,661
White,s
Asian,s
Black,662
Hispanic,658
White,s
Asian,666
Black,660
Hispanic,661
White,s
Asian,644
Black,647
Hispanic,654
White,s
Asian,s
Black,662
Hispanic,659
White,663
Asian,s
Black,660
Hispanic,657
White,671
Asian,s
Black,664
Hispanic,663
White,s
Asian,663
Black,659
Hispanic,655
White,s
Asian,665
Black,658
Hispanic,651
White,651
Asian,s
Black,662
Hispanic,650
White,663
Asian,661
Black,658
Hispanic,658
White,s
Asian,659
Black,654
Hispanic,654
White,s
Asian,s
Black,668
Hispanic,667
White,667
Asian,s
Black,661
Hispanic,658
White,663
Asian,s
Black,664
Hispanic,667
White,s
Asian,677
Black,670
Hispanic,660
White,635
Asian,s
Black,651
Hispanic,656
White,s
Asian,655
Black,661
Hispanic,660
White,s
Asian,685
Black,668
Hispanic,665
White,676
Asian,687
Black,676
Hispanic,673
White,s
Asian,s
Black,682
Hispanic,686
White,714
Asian,s
Black,668
Hispanic,665
White,670
Asian,672
Black,670
Hispanic,666
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,668
White,s
Black,663
Hispanic,662
White,651
Asian,671
Black,666
Hispanic,660
White,644
Asian,s
Black,645
Hispanic,639
White,s
Asian,s
Black,638
Hispanic,631
White,s
Asian,s
Black,649
Hispanic,630
White,s
Black,655
Hispanic,638
White,s
Asian,s
Black,653
Hispanic,642
White,s
Asian,s
Black,653
Hispanic,654
Asian,s
Black,650
Hispanic,633
Asian,s
Black,641
Hispanic,641
White,s
Asian,s
Black,645
Hispanic,639
White,s
Asian,s
Black,647
Hispanic,640
White,s
Asian,s
Black,656
Hispanic,631
Black,660
Hispanic,652
White,s
Asian,s
Black,667
Hispanic,632
White,s
Black,664
Hispanic,657
White,s
Asian,s
Black,648
Hispanic,652
White,s
Asian,s
Black,648
Hispanic,642
White,s
Asian,s
Black,650
Hispanic,641
White,s
Asian,s
Black,656
Hispanic,654
White,s
Asian,s
Black,658
Hispanic,655
Asian,s
Black,664
Hispanic,660
Asian,s
Black,665
Hispanic,657
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Asian,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,661
Hispanic,648
White,s
Asian,s
Black,659
Hispanic,648
White,s
Asian,691
Black,650
Hispanic,664
White,671
Asian,670
Black,652
Hispanic,656
White,662
Asian,685
Black,667
Hispanic,668
White,665
Asian,683
Black,666
Hispanic,669
White,673
Asian,679
Black,662
Hispanic,665
White,672
Asian,671
Black,654
Hispanic,662
White,666
Asian,682
Black,666
Hispanic,668
White,675
Asian,653
Black,652
Hispanic,657
White,660
Asian,675
Black,659
Hispanic,654
White,649
Asian,666
Black,648
Hispanic,653
White,660
Asian,682
Black,663
Hispanic,666
White,667
Asian,685
Black,655
Hispanic,666
White,667
Asian,675
Black,658
Hispanic,666
White,674
Asian,688
Black,665
Hispanic,673
White,678
Asian,669
Black,653
Hispanic,649
White,654
Asian,660
Black,651
Hispanic,652
White,657
Asian,673
Black,652
Hispanic,655
White,659
Asian,674
Black,667
Hispanic,669
White,671
Asian,670
Black,663
Hispanic,665
White,664
Asian,679
Black,665
Hispanic,669
White,669
Asian,672
Black,661
Hispanic,667
White,675
Asian,663
Black,642
Hispanic,650
White,657
Asian,659
Black,657
Hispanic,657
White,662
Asian,668
Black,655
Hispanic,658
White,667
Asian,670
Black,653
Hispanic,660
White,664
Asian,670
Black,654
Hispanic,661
White,664
Asian,674
Black,663
Hispanic,664
White,664
Asian,668
Black,660
Hispanic,662
White,664
Asian,664
Black,642
Hispanic,640
White,647
Asian,662
Black,645
Hispanic,645
White,652
Asian,660
Black,660
Hispanic,654
White,658
Asian,668
Black,657
Hispanic,662
White,667
Asian,669
Black,659
Hispanic,663
White,659
Asian,667
Black,658
Hispanic,662
White,666
Asian,676
Black,662
Hispanic,665
White,667
Asian,650
Black,623
Hispanic,640
White,658
Asian,660
Black,638
Hispanic,637
White,637
Asian,675
Black,645
Hispanic,649
White,655
Asian,671
Black,664
Hispanic,656
White,659
Asian,658
Black,651
Hispanic,654
White,661
Asian,659
Black,651
Hispanic,653
White,658
Asian,668
Black,653
Hispanic,659
White,669
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,670
Black,658
Hispanic,662
White,666
Asian,675
Black,661
Hispanic,665
White,671
Asian,s
Black,639
Hispanic,650
White,s
Asian,s
Black,653
Hispanic,640
Asian,s
Black,657
Hispanic,648
Asian,s
Black,659
Hispanic,652
White,s
Asian,s
Black,656
Hispanic,645
Asian,s
Black,650
Hispanic,641
White,s
Asian,s
Black,655
Hispanic,649
Asian,s
Black,650
Hispanic,635
White,s
Asian,s
Black,657
Hispanic,655
White,s
Asian,s
Black,661
Hispanic,650
Asian,s
Black,663
Hispanic,650
Asian,s
Black,661
Hispanic,649
White,s
Asian,s
Black,663
Hispanic,655
Asian,s
Black,660
Hispanic,661
White,s
Asian,s
Black,646
Hispanic,645
White,s
Asian,s
Black,653
Hispanic,636
Black,654
Hispanic,654
White,s
Asian,s
Black,665
Hispanic,670
Asian,s
Black,660
Hispanic,659
Asian,s
Black,661
Hispanic,654
White,s
Asian,s
Black,666
Hispanic,660
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,670
Black,658
Hispanic,649
White,s
Asian,666
Black,660
Hispanic,656
White,s
Asian,642
Black,652
Hispanic,644
White,670
Asian,670
Black,650
Hispanic,647
White,644
Asian,684
Black,665
Hispanic,649
White,657
Asian,659
Black,638
Hispanic,652
White,651
Asian,656
Black,648
Hispanic,653
White,661
Asian,663
Black,652
Hispanic,660
White,659
Asian,666
Black,655
Hispanic,657
White,652
Asian,668
Black,640
Hispanic,643
White,635
Asian,655
Black,644
Hispanic,641
White,643
Asian,660
Black,644
Hispanic,650
White,637
Asian,676
Black,655
Hispanic,653
White,663
Asian,668
Black,645
Hispanic,646
White,660
Asian,665
Black,651
Hispanic,647
White,660
Asian,678
Black,659
Hispanic,662
White,668
Asian,646
Black,637
Hispanic,632
White,660
Asian,659
Black,651
Hispanic,646
White,656
Asian,656
Black,651
Hispanic,648
White,642
Asian,667
Black,657
Hispanic,660
White,652
Asian,685
Black,658
Hispanic,664
White,665
Asian,667
Black,653
Hispanic,658
White,665
Asian,662
Black,651
Hispanic,651
White,659
Asian,656
Black,630
Hispanic,625
White,644
Asian,641
Black,642
Hispanic,645
White,655
Asian,661
Black,647
Hispanic,646
White,654
Asian,668
Black,656
Hispanic,655
White,659
Asian,661
Black,655
Hispanic,652
White,656
Asian,666
Black,654
Hispanic,656
White,658
Asian,663
Black,653
Hispanic,655
White,661
Asian,645
Black,638
Hispanic,637
White,652
Asian,658
Black,640
Hispanic,640
White,647
Asian,655
Black,652
Hispanic,652
White,664
Asian,660
Black,656
Hispanic,656
White,668
Asian,671
Black,653
Hispanic,651
White,660
Asian,665
Black,658
Hispanic,657
White,650
Asian,679
Black,657
Hispanic,659
White,663
Asian,643
Black,635
Hispanic,634
White,645
Asian,630
Black,636
Hispanic,635
White,642
Asian,677
Black,640
Hispanic,646
White,653
Asian,648
Black,652
Hispanic,652
White,653
Asian,654
Black,643
Hispanic,647
White,649
Asian,654
Black,642
Hispanic,640
White,652
Asian,657
Black,652
Hispanic,646
White,652
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,663
Black,651
Hispanic,653
White,657
Asian,668
Black,654
Hispanic,655
White,659
Asian,s
Black,657
Hispanic,657
White,676
Asian,s
Black,654
Hispanic,651
White,658
Asian,664
Black,657
Hispanic,662
White,676
Asian,683
Black,668
Hispanic,670
White,681
Asian,664
Black,670
Hispanic,675
White,682
Asian,669
Black,665
Hispanic,664
White,669
Asian,673
Black,658
Hispanic,663
White,668
Asian,654
Black,653
Hispanic,658
White,688
Asian,s
Black,656
Hispanic,636
White,660
Asian,s
Black,652
Hispanic,656
White,673
Asian,674
Black,665
Hispanic,670
White,685
Asian,674
Black,665
Hispanic,667
White,682
Asian,678
Black,673
Hispanic,675
White,681
Asian,693
Black,677
Hispanic,674
White,686
Asian,662
Black,651
Hispanic,656
White,676
Asian,654
Black,653
Hispanic,644
White,670
Asian,s
Black,661
Hispanic,654
White,667
Asian,s
Black,667
Hispanic,667
White,670
Asian,s
Black,668
Hispanic,671
White,683
Asian,678
Black,669
Hispanic,669
White,675
Asian,671
Black,670
Hispanic,670
White,674
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,676
Black,668
Hispanic,669
White,675
Asian,676
Black,669
Hispanic,669
White,677
Asian,675
Black,641
Hispanic,657
White,671
Asian,669
Black,654
Hispanic,661
White,669
Asian,678
Black,660
Hispanic,658
White,674
Asian,677
Black,658
Hispanic,668
White,677
Asian,672
Black,661
Hispanic,659
White,656
Asian,672
Black,655
Hispanic,660
White,658
Asian,661
Black,657
Hispanic,655
White,677
Asian,681
Black,660
Hispanic,645
White,668
Asian,659
Black,655
Hispanic,655
White,666
Asian,690
Black,662
Hispanic,652
White,656
Asian,657
Black,654
Hispanic,651
White,669
Asian,669
Black,658
Hispanic,665
White,676
Asian,672
Black,672
Hispanic,665
White,674
Asian,675
Black,670
Hispanic,672
White,675
Asian,s
Black,652
Hispanic,649
White,684
Asian,668
Black,650
Hispanic,658
White,670
Asian,646
Black,650
Hispanic,656
White,663
Asian,694
Black,662
Hispanic,660
White,663
Asian,672
Black,664
Hispanic,660
White,665
Asian,685
Black,666
Hispanic,670
White,664
Asian,668
Black,674
Hispanic,668
White,673
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,676
Black,665
Hispanic,664
White,664
Asian,669
Black,668
Hispanic,665
White,675
Asian,s
Black,647
Hispanic,649
White,659
Asian,s
Black,640
Hispanic,632
White,s
Asian,s
Black,652
Hispanic,643
White,s
Asian,s
Black,653
Hispanic,648
White,s
Asian,654
Black,655
Hispanic,650
White,s
Black,653
Hispanic,651
White,s
Asian,s
Black,661
Hispanic,658
White,662
Asian,624
Black,642
Hispanic,632
White,s
Asian,s
Black,644
Hispanic,643
White,s
Asian,s
Black,641
Hispanic,636
White,s
Asian,s
Black,649
Hispanic,645
White,s
Asian,s
Black,657
Hispanic,657
White,s
Asian,s
Black,666
Hispanic,656
White,s
Black,664
Hispanic,655
White,s
Asian,668
Black,636
Hispanic,639
White,621
Asian,656
Black,648
Hispanic,641
White,s
Asian,s
Black,652
Hispanic,653
White,s
Asian,690
Black,658
Hispanic,650
Asian,s
Black,654
Hispanic,654
White,s
Asian,s
Black,665
Hispanic,664
White,s
Asian,s
Black,664
Hispanic,658
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,666
Black,661
Hispanic,657
White,671
Asian,658
Black,663
Hispanic,657
White,664
Asian,680
Black,658
Hispanic,656
White,667
Asian,662
Black,651
Hispanic,652
White,652
Asian,665
Black,654
Hispanic,654
White,666
Asian,661
Black,662
Hispanic,657
White,657
Asian,663
Black,654
Hispanic,659
White,666
Asian,659
Black,660
Hispanic,658
White,655
Asian,660
Black,661
Hispanic,659
White,652
Asian,664
Black,650
Hispanic,644
White,660
Asian,662
Black,644
Hispanic,647
White,662
Asian,672
Black,662
Hispanic,652
White,651
Asian,669
Black,657
Hispanic,658
White,659
Asian,674
Black,667
Hispanic,667
White,664
Asian,666
Black,663
Hispanic,661
White,664
Asian,664
Black,674
Hispanic,667
White,660
Asian,654
Black,650
Hispanic,644
White,659
Asian,664
Black,654
Hispanic,648
White,668
Asian,669
Black,664
Hispanic,653
White,659
Asian,691
Black,668
Hispanic,667
White,660
Asian,668
Black,662
Hispanic,663
White,662
Asian,662
Black,665
Hispanic,664
White,664
Asian,669
Black,666
Hispanic,666
White,670
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,662
Black,663
Hispanic,661
White,661
Asian,664
Black,667
Hispanic,664
White,662
Asian,681
Black,666
Hispanic,658
White,s
Asian,672
Black,657
Hispanic,651
White,s
Asian,674
Black,653
Hispanic,663
White,s
Asian,678
Black,664
Hispanic,664
White,s
Asian,668
Black,672
Hispanic,662
White,s
Asian,663
Black,661
Hispanic,663
White,s
Asian,665
Black,663
Hispanic,662
White,s
Asian,683
Black,661
Hispanic,656
White,s
White,663
Asian,674
Black,651
Hispanic,642
White,s
Asian,668
Black,657
Hispanic,651
Asian,672
Black,659
Hispanic,664
White,s
Asian,686
Black,660
Hispanic,661
White,s
Asian,674
Black,672
Hispanic,671
White,s
Asian,680
Black,676
Hispanic,670
White,s
Asian,673
Black,658
Hispanic,646
White,s
Asian,674
Black,663
Hispanic,661
Asian,674
Black,663
Hispanic,662
White,s
Asian,674
Black,664
Hispanic,665
White,s
Asian,672
Black,667
Hispanic,669
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,670
Black,666
Hispanic,666
White,669
Asian,672
Black,668
Hispanic,667
White,676
Asian,708
Black,652
Hispanic,669
White,672
Asian,682
Black,655
Hispanic,664
White,672
Asian,677
Black,657
Hispanic,664
White,672
Asian,696
Black,662
Hispanic,664
White,680
Asian,682
Black,s
Hispanic,668
White,663
Asian,672
Black,660
Hispanic,665
White,665
Asian,s
Black,657
Hispanic,668
White,670
Asian,682
Black,643
Hispanic,662
White,667
Asian,697
Black,647
Hispanic,654
White,660
Asian,690
Black,668
Hispanic,659
White,682
Asian,689
Black,661
Hispanic,664
White,664
Asian,699
Black,657
Hispanic,660
White,679
Asian,706
Black,678
Hispanic,679
White,678
Asian,682
Black,673
Hispanic,679
White,679
