Gender,Mean Scale Score
Female,657
Male,653
Female,661
Male,646
Female,638
Male,628
Female,644
Male,629
Female,646
Male,637
Female,655
Male,632
Female,648
Male,627
Female,650
Male,634
Female,656
Male,652
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Female,s
Male,
Male,
Female,655
Male,646
Female,658
Male,651
Female,656
Male,644
Female,649
Male,650
Female,637
Male,630
Female,664
Male,641
Female,657
Male,660
Female,653
Male,654
Female,663
Male,662
Female,657
Male,622
Female,648
Male,645
Female,644
Male,633
Female,651
Male,644
Female,669
Male,652
Female,663
Male,652
Female,659
Male,657
Female,658
Male,649
Female,648
Male,628
Female,653
Male,651
Female,657
Male,655
Female,663
Male,662
Female,665
Male,655
Female,665
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,661
Male,654
Female,663
Male,660
Female,666
Male,657
Female,637
Male,645
Female,633
Male,619
Female,642
Male,659
Female,681
Male,667
Female,664
Male,652
Female,671
Male,667
Female,676
Male,s
Female,655
Male,654
Female,658
Male,623
Female,659
Male,633
Female,652
Male,660
Female,680
Male,669
Female,672
Male,662
Female,650
Male,648
Female,655
Male,656
Female,666
Male,674
Female,665
Male,651
Female,664
Male,651
Female,657
Male,667
Female,682
Male,674
Female,648
Male,654
Female,660
Male,661
Female,667
Male,644
Female,688
Male,668
Female,662
Male,655
Female,666
Male,652
Female,666
Male,674
Female,619
Male,625
Female,649
Male,659
Female,660
Male,656
Female,664
Male,657
Female,662
Male,666
Female,671
Male,652
Female,670
Male,656
Female,611
Male,629
Female,636
Male,644
Female,651
Male,651
Female,663
Male,656
Female,663
Male,665
Female,658
Male,644
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,667
Male,659
Female,670
Male,662
Female,642
Male,635
Female,641
Male,636
Female,647
Male,635
Female,652
Male,647
Female,656
Male,650
Male,s
Female,652
Male,646
Female,654
Male,649
Female,636
Male,624
Female,647
Male,628
Female,640
Male,640
Female,653
Male,648
Female,651
Male,648
Female,656
Male,648
Female,657
Male,652
Female,641
Male,636
Female,637
Male,624
Female,633
Male,636
Female,642
Male,635
Female,642
Male,634
Female,647
Male,641
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,650
Male,642
Female,653
Male,647
Female,656
Male,647
Female,656
Male,655
Female,653
Male,647
Female,665
Male,658
Female,651
Male,654
Female,660
Male,652
Female,665
Male,659
Female,677
Male,672
Female,662
Male,649
Female,663
Male,659
Female,658
Male,651
Female,666
Male,662
Female,659
Male,659
Female,666
Male,656
Female,662
Male,637
Female,659
Male,670
Female,657
Male,652
Female,665
Male,663
Female,660
Male,658
Female,663
Male,659
Female,661
Male,666
Female,653
Male,648
Female,671
Male,641
Female,657
Male,662
Female,658
Male,658
Female,658
Male,652
Female,654
Male,652
Female,660
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,655
Female,663
Male,659
Female,637
Male,641
Female,646
Male,640
Female,656
Male,653
Female,585
Male,573
Female,619
Male,615
Female,628
Male,629
Female,640
Male,622
Female,635
Male,635
Female,646
Male,639
Female,586
Male,600
Female,604
Male,598
Female,622
Male,624
Female,621
Male,621
Female,625
Male,622
Female,637
Male,631
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,635
Male,632
Female,646
Male,639
Female,703
Male,s
Female,679
Male,668
Female,676
Male,657
Female,679
Male,667
Female,679
Male,s
Female,676
Male,669
Female,692
Male,666
Female,680
Male,s
Female,675
Male,663
Female,
Male,
Female,
Male,
Female,677
Male,665
Female,682
Male,665
Female,658
Male,642
Female,643
Male,648
Female,646
Male,650
Female,663
Male,647
Female,656
Male,653
Female,657
Male,651
Female,657
Male,650
Female,661
Male,648
Female,652
Male,644
Female,644
Male,643
Female,649
Male,650
Female,659
Male,651
Female,655
Male,650
Female,677
Male,663
Female,647
Male,629
Female,654
Male,639
Female,652
Male,647
Female,659
Male,664
Female,659
Male,660
Female,665
Male,655
Female,661
Male,662
Female,653
Male,646
Female,654
Male,645
Female,659
Male,645
Female,656
Male,655
Female,653
Male,655
Female,656
Male,652
Female,658
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,652
Female,663
Male,656
Female,648
Male,651
Female,648
Male,645
Female,650
Male,631
Female,652
Male,649
Female,634
Male,629
Female,649
Male,648
Female,647
Male,645
Female,647
Male,640
Female,648
Male,642
Female,644
Male,644
Female,653
Male,652
Female,657
Male,653
Male,s
Female,653
Male,651
Female,658
Male,653
Female,642
Male,638
Female,644
Male,632
Female,650
Male,640
Female,656
Male,657
Female,657
Male,654
Female,659
Male,653
Female,659
Male,654
Female,647
Male,634
Female,653
Male,648
Female,641
Male,631
Female,652
Male,645
Female,651
Male,648
Female,649
Male,647
Female,654
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,654
Male,650
Female,657
Male,652
Female,652
Male,646
Female,654
Male,648
Female,658
Male,651
Female,656
Male,646
Female,660
Male,652
Female,660
Male,652
Female,
Male,
Female,655
Male,647
Female,660
Male,652
Female,646
Male,643
Female,658
Male,649
Female,658
Male,648
Female,652
Male,655
Female,661
Male,649
Female,676
Male,675
Female,
Male,
Female,655
Male,652
Female,665
Male,657
Female,632
Male,623
Female,631
Male,626
Female,656
Male,649
Female,654
Female,s
Male,651
Female,653
Male,654
Female,656
Male,654
Female,642
Male,637
Female,637
Male,633
Female,644
Male,632
Female,658
Male,649
Female,651
Male,648
Male,s
Female,655
Male,651
Female,655
Male,653
Female,639
Male,633
Female,635
Male,621
Female,649
Male,639
Female,656
Male,648
Female,652
Male,648
Female,655
Male,641
Female,652
Male,653
Female,634
Male,623
Female,644
Male,634
Female,637
Male,631
Female,641
Male,636
Female,645
Male,635
Female,650
Male,637
Female,646
Male,638
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,654
Male,646
Female,651
Male,648
Female,634
Male,628
Female,643
Male,634
Female,639
Male,629
Female,649
Male,648
Female,646
Male,647
Female,647
Male,642
Female,652
Male,648
Female,629
Male,621
Female,632
Male,619
Female,650
Male,639
Female,651
Male,647
Female,651
Male,646
Female,648
Male,646
Female,654
Male,649
Female,628
Male,616
Female,635
Male,627
Female,632
Male,627
Female,650
Male,634
Female,637
Male,634
Female,639
Male,635
Female,641
Male,642
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,645
Male,641
Female,649
Male,646
Female,658
Male,636
Female,644
Male,646
Female,639
Male,623
Female,658
Male,665
Female,665
Male,664
Female,666
Male,655
Female,651
Male,654
Female,645
Male,635
Female,643
Male,630
Female,640
Male,631
Female,649
Male,640
Female,661
Male,665
Female,666
Male,669
Female,672
Male,652
Female,659
Male,655
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,666
Male,661
Female,658
Male,654
Female,631
Male,631
Female,640
Male,639
Female,639
Male,631
Female,650
Male,647
Female,633
Male,616
Female,628
Male,626
Female,637
Male,633
Female,648
Male,644
Female,650
Male,644
Female,648
Male,634
Female,626
Male,613
Female,635
Male,622
Female,623
Male,619
Female,634
Male,630
Female,640
Male,628
Male,s
Female,643
Male,630
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,643
Male,630
Female,649
Male,651
Female,652
Male,650
Female,650
Male,650
Female,652
Male,653
Female,659
Male,654
Female,640
Male,643
Female,
Male,
Female,s
Female,652
Male,652
Female,650
Male,648
Female,649
Male,642
Female,653
Male,649
Female,654
Male,652
Female,648
Male,643
Female,657
Male,649
Female,642
Male,635
Female,
Male,
Female,650
Male,645
Female,650
Male,644
Female,655
Male,654
Female,656
Male,643
Female,655
Male,655
Female,672
Male,662
Female,660
Male,652
Male,s
Female,656
Male,650
Female,659
Male,650
Female,650
Male,639
Female,645
Male,639
Female,658
Male,643
Female,658
Male,656
Female,661
Male,659
Female,662
Male,654
Female,661
Male,656
Female,650
Male,635
Female,649
Male,649
Female,660
Male,658
Female,665
Male,661
Female,664
Male,660
Male,s
Female,666
Male,662
Female,668
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,655
Female,663
Male,655
Female,684
Male,675
Female,685
Male,679
Female,682
Male,662
Female,670
Male,661
Male,s
Female,670
Male,661
Female,668
Male,657
Female,667
Male,665
Female,666
Male,661
Female,666
Male,675
Female,682
Male,663
Female,685
Male,661
Female,669
Male,653
Female,682
Male,671
Female,683
Male,670
Female,681
Male,686
Female,673
Male,682
Female,668
Male,682
Female,679
Male,683
Female,683
Male,673
Female,676
Male,669
Female,683
Male,676
Female,668
Male,666
Female,675
Male,674
Female,658
Male,653
Female,682
Male,670
Female,665
Male,664
Female,673
Male,662
Female,670
Male,662
Female,666
Male,672
Female,668
Male,657
Female,671
Male,666
Female,671
Male,667
Female,684
Male,668
Female,669
Male,664
Female,674
Male,666
Female,662
Male,661
Female,667
Male,664
Female,669
Male,652
Female,676
Male,666
Female,663
Male,659
Female,659
Male,655
Female,663
Male,655
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,670
Male,663
Female,672
Male,665
Female,650
Male,642
Female,651
Male,644
Female,649
Male,650
Female,658
Male,643
Female,657
Male,650
Female,653
Male,644
Female,653
Male,650
Female,649
Male,634
Female,649
Male,648
Female,644
Male,637
Female,650
Male,652
Female,663
Male,653
Male,s
Female,663
Male,659
Female,666
Male,644
Female,648
Male,644
Female,654
Male,646
Female,659
Male,655
Female,660
Male,654
Female,667
Male,661
Female,664
Male,657
Female,662
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,652
Female,660
Male,650
Female,652
Male,652
Female,641
Male,643
Female,651
Male,657
Female,657
Male,646
Female,662
Male,656
Female,660
Male,653
Female,654
Male,653
Female,656
Male,646
Female,651
Male,646
Female,648
Male,649
Female,656
Male,656
Female,663
Male,657
Female,679
Male,672
Female,671
Male,656
Female,650
Male,644
Female,648
Male,646
Female,653
Male,656
Female,674
Male,674
Female,686
Male,679
Female,672
Male,670
Female,663
Male,662
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,671
Male,665
Female,662
Male,657
Female,666
Male,647
Female,656
Male,646
Female,664
Male,648
Female,666
Male,658
Female,661
Male,655
Male,s
Female,657
Male,655
Female,660
Male,655
Female,657
Male,638
Female,659
Male,644
Female,660
Male,647
Female,667
Male,657
Female,670
Male,665
Male,s
Female,669
Male,664
Female,664
Male,659
Female,647
Male,643
Female,656
Male,655
Female,658
Male,646
Female,663
Male,661
Female,668
Male,660
Male,s
Female,665
Male,665
Female,667
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,664
Male,662
Female,664
Male,660
Female,670
Male,656
Female,653
Male,645
Female,664
Male,657
Female,665
Male,654
Female,668
Male,660
Female,659
Male,655
Female,658
Male,652
Female,667
Male,648
Female,662
Male,656
Female,658
Male,649
Female,672
Male,663
Female,661
Male,658
Female,668
Male,663
Female,671
Male,661
Female,655
Male,650
Female,665
Male,656
Female,669
Male,667
Female,678
Male,672
Female,692
Male,678
Male,s
Female,669
Male,664
Female,673
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,665
Male,660
Female,667
Male,660
Female,653
Male,636
Female,647
Male,631
Female,644
Male,648
Female,650
Male,651
Female,649
Male,653
Female,655
Male,652
Female,654
Male,640
Female,646
Male,634
Female,644
Male,644
Female,651
Male,643
Female,653
Male,647
Female,656
Male,659
Female,669
Male,652
Female,666
Male,660
Female,655
Male,641
Female,647
Male,646
Female,649
Male,648
Female,658
Male,654
Female,660
Male,656
Female,664
Male,663
Female,668
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,662
Male,656
Female,662
Male,653
Female,676
Male,655
Female,660
Male,657
Female,668
Male,667
Female,674
Male,669
Female,669
Male,666
Male,668
Female,666
Male,661
Female,673
Male,668
Female,662
Male,651
Female,668
Male,644
Female,655
Male,656
Female,671
Male,663
Female,669
Male,665
Male,s
Female,667
Male,670
Female,676
Male,675
Female,656
Male,651
Female,657
Male,653
Female,663
Male,651
Female,669
Male,671
Female,667
Male,662
Female,672
Male,667
Female,670
Male,669
Female,654
Male,650
Female,659
Male,658
Female,664
Male,659
Female,666
Male,657
Female,664
Male,661
Male,s
Female,667
Male,661
Female,664
Male,663
Female,648
Male,643
Female,653
Male,647
Female,661
Male,653
Female,666
Male,663
Female,666
Male,660
Female,664
Male,662
Female,667
Male,664
Female,650
Male,636
Female,643
Male,638
Female,657
Male,650
Female,665
Male,655
Female,656
Male,656
Female,659
Male,650
Female,666
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,666
Male,662
Female,669
Male,666
Female,643
Male,639
Female,661
Male,641
Female,652
Male,653
Female,664
Male,650
Female,651
Male,659
Female,659
Male,639
Female,656
Male,651
Female,652
Male,644
Female,659
Male,651
Female,663
Male,654
Female,663
Male,656
Female,661
Male,653
Female,662
Male,664
Female,668
Male,653
Female,647
Male,641
Female,647
Male,651
Female,659
Male,648
Female,666
Male,665
Female,660
Male,658
Male,s
Female,662
Male,653
Female,667
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,651
Female,664
Male,656
Female,657
Male,643
Female,649
Male,650
Female,657
Male,661
Female,653
Male,645
Female,659
Male,648
Male,s
Female,658
Male,657
Female,656
Male,656
Female,650
Male,638
Female,655
Male,634
Female,651
Male,644
Female,667
Male,654
Female,658
Male,644
Male,s
Female,662
Male,641
Female,666
Male,660
Female,640
Male,639
Female,657
Male,648
Female,653
Male,646
Female,659
Male,660
Female,671
Male,662
Female,663
Male,655
Female,657
Male,650
Female,640
Male,622
Female,648
Male,643
Female,651
Male,647
Female,660
Male,655
Female,655
Male,653
Female,658
Male,657
Female,659
Male,654
Female,644
Male,637
Female,647
Male,637
Female,657
Male,653
Female,659
Male,657
Female,660
Male,651
Female,660
Male,653
Female,662
Male,662
Female,641
Male,631
Female,638
Male,634
Female,652
Male,644
Female,654
Male,649
Female,651
Male,643
Female,651
Male,639
Female,650
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,650
Female,658
Male,655
Female,660
Male,659
Female,652
Male,654
Female,662
Male,664
Female,678
Male,667
Female,682
Male,667
Female,666
Male,664
Female,664
Male,662
Female,661
Male,659
Female,646
Male,640
Female,660
Male,655
Female,673
Male,671
Female,675
Male,664
Female,681
Male,670
Female,678
Male,675
Female,660
Male,651
Female,654
Male,647
Female,658
Male,658
Female,669
Male,666
Female,673
Male,672
Male,s
Female,671
Male,670
Female,675
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,673
Male,668
Female,673
Male,668
Female,651
Male,652
Female,659
Male,658
Female,663
Male,662
Female,669
Male,663
Female,660
Male,660
Male,s
Female,662
Male,657
Female,658
Male,659
Female,666
Male,650
Female,662
Male,652
Female,664
Male,657
Female,653
Male,656
Female,663
Male,662
Female,670
Male,669
Female,677
Male,667
Female,657
Male,650
Female,659
Male,652
Female,650
Male,655
Female,669
Male,662
Female,669
Male,659
Female,673
Male,665
Female,670
Male,672
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,668
Male,664
Female,670
Male,666
Female,650
Male,646
Female,640
Male,637
Female,657
Male,642
Female,659
Male,643
Female,654
Male,651
Female,656
Male,649
Female,662
Male,658
Female,648
Male,630
Female,644
Male,644
Female,642
Male,634
Female,658
Male,639
Female,659
Male,655
Female,666
Male,658
Female,666
Male,655
Female,641
Male,634
Female,651
Male,642
Female,653
Male,649
Female,657
Male,657
Female,658
Male,651
Female,667
Male,661
Female,664
Male,660
Female,
Male,
Male,s
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,656
Female,664
Male,658
Female,664
Male,656
Female,654
Male,651
Female,660
Male,652
Female,664
Male,653
Female,659
Male,661
Female,660
Male,657
Female,659
Male,658
Female,649
Male,648
Female,654
Male,647
Female,660
Male,651
Female,662
Male,656
Female,669
Male,666
Female,664
Male,660
Female,668
Male,666
Female,653
Male,645
Female,651
Male,655
Female,659
Male,654
Female,671
Male,665
Female,664
Male,662
Female,665
Male,663
Female,669
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,660
Female,665
Male,663
Female,667
Male,662
Female,661
Male,655
Female,669
Male,653
Female,672
Male,664
Female,670
Male,662
Female,663
Male,662
Female,665
Male,662
Female,667
Male,660
Female,649
Male,652
Female,660
Male,655
Female,667
Male,659
Female,670
Male,662
Female,676
Male,668
Female,677
Male,673
Female,649
Male,659
Female,665
Male,665
Female,670
Male,659
Female,669
Male,665
Female,672
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,665
Female,671
Male,667
Female,677
Male,669
Female,670
Male,670
Female,673
Male,663
Female,672
Male,672
Female,667
Male,668
Male,669
Female,668
Male,662
Female,669
Male,667
Female,662
Male,667
Female,668
Male,654
Female,676
Male,675
Female,671
Male,663
Female,671
Male,665
Male,s
Female,689
Male,674
Female,685
Male,667
Female,678
Male,674
Female,662
Male,675
Female,667
Male,665
Female,681
Male,675
Female,687
Male,677
Female,668
Male,666
Female,675
Male,673
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,674
Male,667
Female,677
Male,669
Female,644
Male,629
Female,646
Male,629
Female,657
Male,644
Female,654
Male,647
Female,654
Male,644
Female,652
Male,644
