Demographic,Mean Scale Score
Female,633
Male,633
Female,635
Male,637
Female,640
Male,641
Female,646
Male,644
Female,648
Male,655
Female,655
Male,657
Female,677
Male,665
Female,697
Male,668
Female,703
Male,698
Female,684
Male,683
Female,688
Male,682
Female,690
Male,682
Female,663
Male,673
Female,649
Male,673
Female,673
Male,670
Female,682
Male,670
Female,686
Male,686
Female,679
Male,678
Female,685
Male,677
Female,635
Male,644
Female,664
Male,669
Female,654
Male,660
Female,665
Male,663
Female,673
Male,672
Female,679
Male,673
Female,665
Male,679
Female,628
Male,631
Female,643
Male,650
Female,664
Male,669
Female,675
Male,666
Female,685
Male,677
Female,681
Male,682
Female,682
Male,678
Female,683
Male,679
Female,678
Male,679
Female,698
Male,690
Female,685
Male,676
Female,686
Male,695
Female,693
Male,686
Female,688
Male,681
Female,687
Male,689
Female,662
Male,667
Female,669
Male,684
Female,682
Male,676
Female,692
Male,681
Female,690
Male,695
Female,681
Male,684
Female,680
Male,667
Female,651
Male,655
Female,681
Male,681
Female,684
Male,684
Female,696
Male,692
Female,695
Male,681
Female,688
Male,696
Female,689
Male,684
Female,668
Male,660
Female,671
Male,666
Female,685
Male,688
Female,691
Male,686
Female,678
Male,676
Male,s
Female,690
Male,683
Female,677
Male,683
Female,654
Male,664
Female,668
Male,662
Female,679
Male,680
Female,673
Male,671
Female,676
Male,680
Female,673
Male,667
Female,659
Male,659
Female,687
Male,675
Female,690
Male,687
Female,687
Male,687
Female,675
Male,671
Female,664
Male,664
Female,676
Male,677
Female,678
Male,674
Female,688
Male,684
Female,686
Male,s
Male,s
Female,685
Male,685
Female,679
Male,676
Female,635
Male,646
Female,639
Male,638
Female,622
Male,624
Female,634
Male,633
Female,647
Male,648
Female,652
Male,652
Female,616
Male,619
Female,623
Male,622
Female,638
Male,641
Female,649
Male,644
Female,656
Male,656
Male,s
Female,619
Male,621
Female,629
Male,632
Female,641
Male,642
Female,650
Male,648
Female,656
Male,s
Male,s
Female,662
Male,661
Female,663
Male,655
Female,668
Male,667
Female,684
Male,681
Female,668
Male,670
Female,666
Male,672
Female,677
Male,668
Female,650
Male,656
Female,674
Male,657
Female,654
Male,653
Female,661
Male,663
Female,656
Male,663
Female,666
Male,675
Female,655
Male,668
Female,640
Male,645
Female,643
Male,654
Female,664
Male,660
Female,670
Male,664
Female,644
Male,640
Female,674
Male,681
Female,672
Male,677
Female,640
Male,632
Female,648
Male,649
Female,660
Male,655
Female,663
Male,661
Female,670
Male,s
Male,669
Female,656
Male,657
Female,668
Male,676
Female,667
Male,670
Female,653
Male,655
Female,678
Male,672
Female,680
Male,689
Female,669
Male,672
Female,688
Male,687
Female,677
Male,678
Female,684
Male,678
Female,649
Male,667
Female,666
Male,676
Female,679
Male,669
Female,675
Male,678
Female,649
Male,656
Female,662
Male,673
Female,670
Male,670
Female,634
Male,652
Female,661
Male,669
Female,677
Male,679
Female,680
Male,680
Female,675
Male,685
Female,659
Male,665
Female,667
Male,658
Female,648
Male,641
Female,645
Male,653
Female,667
Male,672
Female,678
Male,679
Female,675
Male,677
Female,671
Male,s
Male,s
Female,667
Male,673
Female,674
Male,671
Female,677
Male,686
Female,695
Male,678
Female,686
Male,690
Female,706
Male,705
Female,699
Male,696
Female,691
Male,691
Female,697
Male,695
Female,676
Male,675
Female,675
Male,683
Female,698
Male,685
Female,728
Male,727
Female,714
Male,706
Female,702
Male,708
Female,703
Male,703
Female,666
Male,662
Female,665
Male,671
Female,670
Male,678
Female,692
Male,684
Female,701
Male,692
Female,690
Male,684
Female,688
Male,695
Female,661
Male,655
Female,686
Male,677
Female,689
Male,670
Female,681
Male,688
Female,686
Male,680
Female,687
Male,687
Female,702
Male,706
Female,659
Male,659
Female,667
Male,671
Female,685
Male,675
Female,674
Male,681
Female,676
Male,675
Female,694
Male,691
Female,662
Male,656
Female,672
Male,675
Female,677
Male,670
Female,669
Male,682
Female,691
Male,690
Female,670
Male,668
Female,677
Male,674
Female,681
Male,675
Female,691
Male,691
Female,689
Male,687
Female,685
Male,687
Female,696
Male,697
Female,683
Male,684
Female,688
Male,699
Female,685
Male,707
Female,692
Male,697
Female,696
Male,691
Female,682
Male,686
Female,690
Male,689
Female,675
Male,693
Female,680
Male,690
Female,692
Male,703
Female,711
Male,717
Female,691
Male,695
Female,694
Male,690
Female,688
Male,699
Female,696
Male,684
Female,697
Male,693
Female,708
Male,708
Female,700
Male,699
Female,698
Male,702
Female,677
Male,684
Female,686
Male,680
Female,677
Male,685
Female,684
Male,687
Female,687
Male,694
Female,695
Male,706
Female,701
Male,704
Female,695
Male,696
Female,684
Male,687
Female,688
Male,691
Female,653
Male,658
Female,693
Male,671
Female,683
Male,669
Female,681
Male,685
Female,680
Male,688
Male,s
Female,685
Male,684
Female,685
Male,686
Female,664
Male,662
Female,642
Male,652
Female,674
Male,665
Female,690
Male,674
Female,669
Male,669
Female,674
Male,682
Female,679
Male,678
Female,651
Male,650
Female,666
Male,661
Female,651
Male,660
Female,676
Male,668
Female,675
Male,664
Female,683
Male,676
Female,677
Male,684
Female,652
Male,646
Female,683
Male,680
Female,655
Male,654
Female,666
Male,662
Female,666
Male,665
Female,682
Male,675
Female,675
Male,s
Male,s
Female,680
Male,681
Female,681
Male,683
Female,673
Male,672
Female,681
Male,664
Female,684
Male,683
Female,692
Male,696
Female,686
Male,696
Female,685
Male,684
Female,690
Male,691
Female,651
Male,657
Female,673
Male,676
Female,679
Male,666
Female,685
Male,683
Female,683
Male,685
Female,684
Male,687
Female,687
Male,677
Female,660
Male,663
Female,663
Male,661
Female,679
Male,s
Male,676
Female,692
Male,676
Female,690
Male,677
Female,694
Male,692
Female,686
Male,687
Female,660
Male,662
Female,673
Male,667
Female,681
Male,676
Female,690
Male,686
Female,686
Male,684
Female,688
Male,688
Female,687
Male,685
Female,642
Male,646
Female,657
Male,659
Female,674
Male,672
Female,657
Male,669
Female,654
Male,652
Female,659
Male,661
Female,659
Male,667
Female,661
Male,661
Female,665
Male,664
Female,642
Male,646
Female,655
Male,656
Female,664
Male,664
Female,660
Male,667
Female,662
Male,661
Female,658
Male,665
Female,673
Male,669
Female,676
Male,680
Female,656
Male,652
Female,669
Male,659
Female,659
Male,661
Female,676
Male,692
Female,645
Male,639
Female,661
Male,658
Female,652
Male,659
Female,672
Male,671
Female,647
Male,649
Female,654
Male,651
Female,663
Male,661
Female,661
Male,663
Female,674
Male,682
Female,644
Male,652
Female,657
Male,660
Female,653
Male,s
Male,657
Female,668
Male,667
Female,656
Male,663
Female,641
Male,657
Female,662
Male,664
Female,657
Male,645
Female,666
Male,663
Female,644
Male,652
Female,657
Male,661
Female,651
Male,652
Female,665
Male,664
Female,649
Male,646
Female,656
Male,637
Female,652
Male,647
Female,670
Male,664
Female,653
Male,650
Female,658
Male,639
Female,657
Male,654
Female,653
Male,651
Female,657
Male,642
Female,649
Male,646
Female,655
Male,644
Female,655
Male,646
Female,660
Male,653
Female,667
Male,669
Male,s
Female,675
Male,668
Female,666
Male,673
Female,679
Male,683
Female,670
Male,667
Female,673
Male,680
Female,667
Male,s
Male,s
Female,677
Male,675
Female,670
Male,673
Female,638
Male,647
Female,667
Male,673
Female,668
Male,678
Female,671
Male,684
Female,693
Male,678
Male,s
Female,699
Male,695
Female,701
Male,691
Female,647
Male,637
Female,653
Male,655
Female,685
Male,699
Female,700
Female,s
Male,699
Female,668
Male,689
Male,s
Female,686
Male,682
Female,689
Male,696
Female,s
Male,623
Female,633
Male,631
Female,634
Male,644
Female,679
Male,677
Female,685
Male,684
Female,678
Male,693
Female,694
Male,690
Female,623
Male,620
Male,s
Female,s
Male,631
Female,650
Male,s
Female,665
Male,670
Female,683
Male,686
Female,682
Male,s
Male,s
Female,688
Male,690
Female,695
Male,692
Female,686
Female,682
Female,689
Female,682
Female,662
Female,677
Female,687
Female,678
Female,681
Male,s
Female,691
Female,685
Female,646
Female,654
Female,664
Female,667
Female,677
Male,s
Female,689
Female,694
Female,654
Female,665
Female,675
Female,674
Female,680
Male,s
Female,690
Female,687
Female,617
Male,608
Female,638
Male,643
Female,645
Male,636
Female,615
Male,623
Female,645
Male,641
Female,649
Male,643
Female,649
Male,648
Female,623
Male,625
Female,620
Male,624
Female,633
Male,634
Female,645
Male,641
Female,642
Male,635
Female,618
Male,623
Female,633
Male,633
Female,642
Male,637
Female,647
Male,644
Female,642
Male,635
Female,646
Male,649
Female,664
Male,660
Female,668
Male,674
Female,661
Male,665
Female,666
Male,673
Female,681
Male,682
Female,633
Male,638
Female,654
Male,654
Female,667
Male,666
Female,675
Male,677
Female,669
Male,675
Male,s
Female,665
Male,668
Female,661
Male,668
Female,637
Male,636
Female,636
Male,640
Female,653
Male,656
Female,663
Male,662
Female,671
Male,673
Male,s
Female,668
Male,673
Female,663
Male,669
Female,635
Male,637
Female,644
Male,647
Female,661
Male,660
Female,669
Male,671
Female,667
Male,s
Male,s
Female,666
Male,672
Female,668
Male,673
Female,665
Male,632
Female,673
Male,659
Female,666
Male,673
Female,701
Male,679
Female,695
Male,704
Male,s
Female,684
Male,684
Female,693
Male,696
Female,643
Male,644
Female,664
Male,635
Female,654
Male,649
Female,672
Male,655
Female,680
Male,664
Male,s
Female,704
Male,701
Female,695
Male,684
Female,617
Male,605
Female,656
Male,643
Female,675
Male,632
Female,668
Male,654
Female,652
Male,664
Female,692
Male,694
Female,692
Male,703
Female,613
Male,618
Female,634
Male,623
Female,663
Male,646
Female,665
Male,653
Female,680
Male,662
Female,673
Male,s
Male,s
Female,692
Male,691
Female,693
Male,694
Female,652
Male,650
Female,681
Male,673
Female,671
Male,681
Female,680
Male,671
Female,675
Male,681
Female,676
Male,667
Female,671
Male,673
Female,650
Male,641
Female,652
Male,660
Female,661
Male,660
Female,660
Male,677
Female,671
Male,670
Female,656
Male,674
Female,666
Male,665
Female,645
Male,629
Female,667
Male,669
Female,651
Male,664
Female,670
Male,669
Female,679
Male,690
Female,667
Male,667
Female,662
Male,668
Female,652
Male,636
Female,675
Male,660
Female,683
Male,677
Female,679
Male,688
Female,650
Male,637
Female,669
Male,665
Female,665
Male,670
Female,672
Male,676
Female,675
Male,680
Female,667
Male,670
Female,666
Male,669
Female,682
Male,681
Female,672
Male,674
Female,679
Male,681
Female,685
Male,680
Female,671
Male,673
Female,682
Male,682
Female,682
Male,681
Female,678
Male,677
Female,677
Male,678
Female,656
Male,657
Female,683
Male,682
Female,679
Male,673
Female,682
Male,696
Female,685
Male,681
Female,669
Male,671
Female,678
Male,670
Female,654
Male,650
Female,658
Male,668
Female,674
Male,670
Female,682
Male,676
Female,668
Male,678
Female,681
Male,672
Female,665
Male,664
Female,646
Male,638
Female,661
Male,654
Female,657
Male,655
Female,670
Male,669
Female,674
Male,660
Female,670
Male,666
Female,674
Male,661
Female,633
Male,632
Female,657
Male,648
Female,661
Male,654
Female,670
Male,673
Female,672
Male,675
Female,666
Male,668
Female,672
Male,661
Female,645
Male,655
Female,645
Male,655
Female,663
Male,658
Female,648
Male,645
Female,665
Male,664
Female,667
Male,664
Female,676
Male,678
Female,675
Male,s
Male,s
Female,669
Male,667
Female,668
Male,662
Female,671
Male,656
Female,682
Male,677
Female,682
Male,670
Female,682
Male,684
Female,693
Male,688
Female,689
Male,679
Female,677
Male,681
Female,653
Male,643
Female,672
Male,670
Female,672
Male,673
Female,669
Male,672
Female,664
Male,665
Female,674
Male,668
Female,665
Male,672
Female,637
Male,633
Female,652
Male,641
Female,664
Male,660
Female,677
Male,672
Female,660
Male,665
Female,667
Male,668
Female,674
Male,672
Female,630
Male,625
Female,647
Male,640
Female,668
Male,664
Female,672
Male,667
Female,677
Male,675
Female,673
Male,673
Female,675
Male,671
Female,672
Male,675
Female,644
Male,663
Female,656
Male,670
Female,662
Male,662
Female,677
Male,676
Female,678
Male,667
Female,666
Male,659
Female,674
Male,672
Female,654
Male,659
Female,649
Male,667
Female,646
Male,653
Female,669
Male,662
Female,661
Male,661
Female,664
Male,647
Female,673
Male,656
Female,638
Male,637
Female,654
Male,656
Female,661
Male,665
Female,667
Male,684
Female,668
Male,663
Female,665
Male,658
Female,664
Male,648
Female,639
Male,641
Female,653
Male,654
Female,663
Male,657
Female,668
Male,673
Female,659
Male,668
Female,675
Male,660
Female,645
Male,649
Female,650
Male,648
Female,645
Male,650
Female,659
Male,659
Female,643
Male,645
Female,652
Male,655
Female,644
Male,649
Female,653
Male,661
Female,658
Male,659
Female,670
Male,675
Female,663
Male,660
Female,660
Male,653
Female,662
Male,657
Female,650
Male,645
Female,653
Male,660
Female,677
Male,669
Female,680
Male,681
Female,667
Male,679
Male,s
Female,688
Male,686
Female,681
Male,674
Female,659
Male,659
Female,652
Male,649
Female,666
Male,665
Female,671
Male,669
Female,657
Male,668
Male,s
Female,647
Male,652
Female,683
Male,690
Female,633
Male,629
Female,651
Male,652
Female,665
Male,664
Female,664
Male,665
Female,664
Male,658
Female,677
Male,674
Female,653
Male,674
Female,650
Male,630
Female,660
Male,646
Female,660
Male,648
Female,674
Male,663
Female,647
Male,639
Female,654
Male,652
Female,667
Male,663
Female,672
Male,670
Female,661
Male,s
Male,s
Male,s
Female,670
Male,671
Female,672
Male,678
Female,654
Male,648
Female,662
Male,655
Female,665
Male,648
